category,question,answer
سرمایه‌گذاری,تفاوت مدل هم سرمایه‌گذاری با سرمایه‌گذاری مستقیم چیست؟,در سرمایه گذاری مستقیم صندوق به صورت مستقیم شریک موضوع مشارکت و کارآفرینان است. اما در این مدل مسئولیت مدیریت، نظارت، خروج، تصمیم‌گیری و انتخاب نماینده حقوقی در موضوعهای مشارکت با عامل سرمایه گذاری است. سهام صندوق نیز به نام عامل است و کلیه تعاملات موضوع مشارکت با عامل خواهد بود.
سرمایه‌گذاری,منظور از موضوع مشارکت چیست؟,موضوع مشارکت همان شرکت، طرح سرمایه‌پذیر و بطور عمومی متقاضی جذب سرمایه است.
سرمایه‌گذاری,چرا صندوق از هم‌سرمایه‌گذاری استفاده می‌کند؟,صندوق نوآوری و شکوفایی یک نهاد عمومی است. نهادهای عمومی با مشکلاتی مانند: فرایندهای پیچیده، انعطاف پایین در تصمیم‌گیری، عدم شناخت اقتضائات اکوسیستم دانش‌بنیان، محدودیت در ارائه خدمات، تغییرات مدیریتی و... مواجه هستند. از طرف دیگر مشارکت یک همکاری طولانی مدت است؛ در دوره همکاری نیاز است همه شرکا کاملا هماهنگ باشند و خود را با نوسانات و تحولات تطبیق دهند. بعلاوه ذات سرمایه‌گذاری خطرپذیر با محدودیت‌های نهادهای عمومی سازگار نیست. بنابراین در قالب هم‌سرمایه‌گذاری صندوق نوآوری و شکوفایی از دخالت مستقیم خود در بازار کاسته و بنگاهداری خود را به حداقل می‌رساند. در عین حال ریسک ایده‌های نوآورانه و موضوعات دانش‌بنیان را نیز از طریق تزریق منابع کاهش خواهد داد. در این قالب کلیه عملیات از ارزیابی تا خروج تحت مدیریت عاملین سرمایه‌گذاری انجام می‌شود و حتی سهام صندوق نوآوری و شکوفایی در موضوع مشارکت نیز به نام عامل است.
سرمایه‌گذاری,فرآیند ارزیابی طرح ها در صندوق نواوری و شکوفایی چگونه است؟,پس ارائه طرح های توجیهی هر یک از موضوعات پیشنهادی توسط عامل، صندوق نسبت به ارزیابی اقدام می‌کند. ممکن است صندوق به منظور تسریع فرایند، از کارگزاران یا مشاوران فنی استفاده کند .
سرمایه‌گذاری,ماهیت ثبتی موضوع مشارکت چیست؟,اولویت صندوق نوآوری و شکوفایی این است که مشارکت در قالب یک شرکت سهامی خاص انجام شود. شرکت مذکور ممکن است موجود بوده یا پس از عقد قرارداد ثبت شود.
سرمایه‌گذاری,آیا صندوق در خصوص پاداش، کارمزد، درصد تادیه اولیه و سرمایه صندوق چارچوب مشخص و سقف مصوبی دارد؟,صندوق نوآوری و شکوفایی مانند هر سرمایه‌گذاری بر اساس جذابیت پیشنهاد دریافتی، سابقه، تخصص و توجیه اقتصادی، پیشنهادها را ارزیابی و تصمیم‌گیری می‌کند.
سرمایه‌گذاری,شرایط صندوق برای همکاری در تاسیس صندوق¬های جسورانه به چه نحوی است؟,صندوق در چارچوب اساس‌نامه و امیدنامه مصوب سازمان بورس عمل می‌کند. محدودیت‌های احتمالی نیز در همین چارچوب است و به نحوی است که برای تمامی مشارکت کنندگان حقوق منصفانه ایجاد شود. این خصوص صندوق حقوق یک‌جانبه‌ای را مطالبه نخواهد کرد.
سرمایه‌گذاری,منظور از مشارکت دو جزئی و سه جزئی چیست؟,مشارکت دو جزئی بین صندوق و عامل به عنوان ارکان مشارکت انجام می‌شود. صندوق در این قالب حداکثر ۸۰ درصد نقدینگی مورد نیاز را تامین میکند و عامل نیز متعهد خواهد بود حداقل ۲۰ درصد از نقدینگی مورد نیاز هر موضوع مشارکت را از منابع خود شخصا تامین کند. در مشارکت سه جزئی ارکان مشارکت صندوق، عامل و یک جزء سوم به نام نهاد همکار است. در این قالب مجموع تامین مالی عامل و نهاد همکار باید حداقل ۲۰ درصد باشد و حداکثر ۸۰ درصد نقدینگی مورد نیاز توسط صندوق تامین میشود. نکتهی حایز اهمیت این است که آوردهی نقدی نهاد همکار و عامل نمیتواند کمتر از ۵ درصد باشد. به عبارت دیگر نهادهای دارای موضوعات مشارکت می‌تواند از طریق عاملین سرمایه‌گذاری برای دریافت منابع صندوق اقدام کنند. کافی‌است مجموع آورده نهاد همکار و عامل حداقل ۲۰ درصد از سرمایه مورد نیاز باشد.
سرمایه‌گذاری,نقش صندوق در تاسیس یک صندوق جسورانه یا خصوصی چیست؟,صندوق نوآوری و شکوفایی به عنوان یکی از موسسان (سهامداران ممتاز) مشارکت دارد و نقش مدیر صندوق را نخواهد داشت.
سرمایه‌گذاری,منظور از ضریب هم سرمایه‌گذاری در قرارداد هم سرمایه‌گذاری چیست؟ این ضریب به چه نحو تعیین می‌شود؟,نسبت آورده نقد صندوق و آورده نقد عامل ضریب هم سرمایه گذاری نام دارد. ضریب هم سرمایه گذاری 1:1 الی 1:4 است؛ شاخص تعیین کننده در تعیین این ضریب اولویت استراتژیک و فناورانه یک موضوع مشارکت است. در راهنمای سرمایه‌گذاری حدود و ثغور ضریب مذکور و سیاست اجرایی صندوق در این خصوص مشخص شده است.
سرمایه‌گذاری,آیا صندوق در تاسیس صندوق‌های جسورانه صرفا حوزه‌های خاصی را مد نظر دارد؟,صندوق محدودیتی در مشارکت در این صندوق ها ندارد.
سرمایه‌گذاری,گستره و عمق نظارت صندوق بر قراردادهای هم‌سرمایه‌گذاری تا چه میزان است؟,صندوق در امور اجرایی و مدیریتی دخالتی ندارد و نظارت صندوق صرفاً در قالب دریافت گزارشهای دوره‌ای و حصول اطمینان از عدم تخلف توسط مشارکت‌کنندگان است. صندوق در وجود نظم و ساختار دقیق مالی در موضوعات مشارکت بسیار حساس است. لذا مقتضی است موضوعات مشارکت تهیه صورت‌های مالی دوره‌ای حسابرسی شده و ایجاد زیرساخت‌های مالی و حسابدرای دقیق را در اولویت برنامه‌ خود قرار دهند.
حقوقی(وثایق، تضامین و ...),میزان وثایق و تضمینات مورد نیاز چقدر است؟,وثایق و تضمینات ارائه شده از سوی شرکت متقاضی (جز در موارد استثنایی) می بایست با توجه به مبلغ تسهیلات 105 تا 115 درصد اصل و فرع تسهیلات را پوشش دهد.
حقوقی(وثایق، تضامین و ...),آیا به جای وثیقه ملکی میتوان ضمانت نامه ارائه داد؟,بله امکان ارائه ضمانت نامه بانکی تعهد پرداخت قابل تمدید از بانکهای معتبر دارای مجوز از بانک مرکزی بجای سایر تضمینات وجود دارد.
حقوقی(وثایق، تضامین و ...),شرایط ترهین اموال غیرمنقول (املاک) چیست؟,ملک مورد وثیقه بایستی به صورت شش دانگ، بلامعارض، مفروز، محصور، ارزنده، سهل البیع و دارای سند مالکیت رسمی بوده و در طرح تعریض کوچه، خیابان و سایر طرح های شهرداری و راه سازی و مترو قرار نداشته باشد و دارای پایان کار باشد. این موارد توسط صندوق از مراجع ذیربط مانند شهرداری استعلام خواهد شد.
حقوقی(وثایق، تضامین و ...),آیا سند غیر 6 دانگ (مثلا 2 دانگ از یک ملک) قابل ترهین است؟,خیر، امکان ترهین سند کمتر از 6 دانگ وجود ندارد. درصورت مشاع بودن مالکیت، کلیه مالکین باید بعنوان وثیقه گذار سند رهنی را امضا نمایند.
حقوقی(وثایق، تضامین و ...),آیا وثیقه ملکی می تواند متعلق به شخص دیگری جز شرکت تسهیلات گیرنده یا اعضای هیات مدیره باشد؟,بله، درصورتی که ملک موردنظر شرایطی که در دستورالعمل اخذ تضمینات آمده است را داشته باشد این امر امکانپذیر خواهد بود.
حقوقی(وثایق، تضامین و ...),اگر ارزش ملک بیش از میزان وثیقه مورد نیاز باشد می توان باقیمانده آن را در رهن بانک یا صندوق دیگری قرار داد؟,بله، شرکت می بایست درخواست کتبی خود را، به واحد حقوقی ارائه دهد تا موضوع در کمیته اعتباری طرح و در خصوص آن تصمیم گیری شود.
حقوقی(وثایق، تضامین و ...),ضامن معتبر کیست؟,ضامن معتبر عبارتست از اشخاص اعم از حقیقی یا حقوقی که پس از ارسال مدارک خود و انجام اعتبارسنجی از سوی صندوق، تمکن مالی ایشان جهت ضمانت احراز و تایید می گردد. مدارک مورد نیاز جهت معرفی ضامن معتبر در «فرم معرفی ضامن معتبر» موجود است.
حقوقی(وثایق، تضامین و ...),هزینه ارزیابی و ترهین وثائق و تضمینات بر عهده کیست؟,کلیه هزینه های انعقاد قرارداد، اعم از هزینه های مربوط به ارائه تضمینات و وثائق و همچنین ارزیابی و کارشناسی و کلیه هزینه های تنظیم سند رهنی با متقاضی تسهیلات است و باید قبل از انعقاد قرارداد یا اقدام صندوق پرداخت گردد.
حقوقی(وثایق، تضامین و ...),شرایط ترهین ماشین آلات چیست؟,ترهین ماشین آلات و تجهیزات تنها در صورت درج در مصوبه کمیته اعتباری، پس از ارزیابی توسط کارشناس یا کارشناسان رسمی دادگستری، در دفتر اسناد رسمی و با هزینه متقاضی انجام می گیرد. لازم به ذکر است که منظور از ماشین آلات و تجهیزات، ماشین آلات منصوب در محل اجرای می باشند که بنا به مورد باید دارای فاکتور و بیمه نامه معتبر بوده و حداقل 130 درصد اصل و فرع تسهیلات را پوشش دهد.
حقوقی(وثایق، تضامین و ...),آیا امالکی که دارای مستاجر میباشند قابل ترهین هستند؟,بله درصورتی که قرارداد اجاره بیش از 1 سال نباشد و در املاک تجاری مستأجر فاقد حق سرقفلی یا کسب و پیشه و تجارت به هر نحو باشد.
حقوقی(وثایق، تضامین و ...),چه نوع ضمانت نامه ای جهت تضمین دریافت تسهیلات قابل ارائه است؟,"ضمانت نامه باید بانکی و از نوع ""تعهد پرداخت"" و بدون قید و شرط و قابل تمدید ولو کراراً و مدت آن متناسب با مدت قرارداد باشد. درصورت انقضاء مدت ضمانتنامه قبل از انجام تعهدات و عدم تمدید آن از سوی متقاضی، صندوق نسبت به وصول وجه ضمانت نامه اقدام خواهد نمود."
حقوقی(وثایق، تضامین و ...),آیا اعضای هیات مدیره میتوانند بجای چک شرکت، از چک شخصی خود جهت ارائه چکهای اقساط یا تضمین استفاده نمایند؟,خیر. با توجه به اینکه طرف اصلی قرارداد تسهیلات، شرکت می باشد لذا اخذ چک شخصی از اعضای هیات مدیره یا اشخاص ثالث بجای شرکت امکانپذیر نمی باشد.
حقوقی(وثایق، تضامین و ...),آیا املاک اداری و تجاری به عنوان وثیقه مورد قبول میباشد؟,املاک تجاری و اداری ارزنده و سهل البیع درصورتیکه شخص ثالث حق سرقفلی یا کسب و پیشه نسبت به آن نداشته باشد و شرکت حق واگذاری آن را به هرشکل در سند رهنی از خود سلب نماید، بعنوان وثیقه قابل پذیرش هستند.
حقوقی(وثایق، تضامین و ...),آیا امکان پذیرش املاک فاقد سند رسمی به عنوان وثیقه وجود دارد؟,خیر. املاک باید دارای سند و پلاک ثبتی باشند تا قابلیت ترهین داشته باشند.
حقوقی(وثایق، تضامین و ...),آیا املاک واقع در شهرک های صنعتی پارکها و شهرک های علمی و تحقیقاتی قابلیت ترهین دارند؟ با چه شرایطی؟,در صورتی که این املاک محل اجرای طرح و دارای پایانکار باشد به شرط درج در مصوبه کمیته اعتباری و بلامانع بودن ترهین از نظر شهرک صنعتی یا پارک مربوطه، مورد قبول می باشد. لازم به ذکر است مبنای ترهین این املاک تا سقف 60 درصد ارزش کارشناسی می باشد.
حقوقی(وثایق، تضامین و ...),اقدامات مورد نیاز جهت عقد قرارداد تسهیلات در واحد حقوقی چیست؟,پس از تماس با شماره مسئول دفتر حقوقی به شماره تماس 42170871 ، متقاضی برای مراجعه به پایگاه اینترنتی صندوق نوآوری و شکوفائی به نشانی nsfund.ir و سپس به ترتیب، مراجعه به بخش خدمات، کاربرگ های حقوقی و سپس بارگیری فرم های درخواست انعقاد عقد قرارداد، معرفی وثیقه ملکی، معرفی ضامن معتبر و معرفی ماشین آلات و تجهیزات با توجه به وثیقه مقرر شده در مصوبه کمیته اعتباری و پس از آن تکمیل فرم ها و ارسال آن به همراه پیوست های مورد نیاز به ایمیل واحد حقوقی به نشانی [email] راهنمایی می گردد. پس از ارسال فرمها و مدارک متقاضی از طریق تماس با مسئول دفتر از صحت و تکمیل بودن اسناد ارسالی اطمینان حاصل می کند. در صورتیکه اسناد ارسالی کامل باشد، پرونده به یک کارشناس حقوقی مستقر در واحد حقوقی صندوق ارجاع، و از این طریق فرایند عقد قرارداد تا ترهین و توثیق تضمینات و امضای قرارداد و تنفیذ آن پیگیری خواهد شد.
حقوقی(وثایق، تضامین و ...),آیا ضامن میتواند از پرسنل خود شرکت تسهیالت گیرنده باشد؟,خیر.
حقوقی(وثایق، تضامین و ...),ارزیابی اموال منقول و غیر منقول معرفی شده از سوی شرکتها به عنوان وثیقه از چه طریقی انجام می شود و هزینه آن بر عهده کیست؟,پس از تکمیل فرم معرفی ملک به عنوان وثیقه و پیوستهای آن، در صورت نبود مشکل و کامل بودن مستندات، واحد حقوقی صندوق بنا به مورد یک یا چند نفر از کارشناسان رسمی دادگستری معتمد را جهت ارزیابی ملک تعیین می نماید و یا طی نامه ای به کانون کارشناسان محل وقوع مال منقول یا غیرمنقول، درخواست معرفی کارشناس از ایشان می نماید. لازم به ذکر است کلیه هماهنگی های مربوطه و هزینه ها برعهده متقاضی تسهیلات بوده و صندوق هیچ مسئولیتی در این زمینه ندارد.
حقوقی(وثایق، تضامین و ...),فک رهن و استرداد تضمینات چه زمانی ممکن است؟,پس از اعلام کتبی حسابداری صندوق مبنی بر تسویه کامل بدهی شرکت.
حقوقی(وثایق، تضامین و ...),آیا صاحبان امضاء و ضامنین و وثیقه گذاران میتوانند در محل صندوق حضور نیافته و از طریق دیگری نسبت به امضای قرارداد اقدام نمایند؟,صاحبان حق امضاء باید در محل صندوق حضور پیدا کنند. حضور ضامنین جهت احراز هویت و تفهیم مسئولیت قراردادی به ایشان در زمان عقد قرارداد الزامی است. از ضامنین و صاحبان حق امضای شرکت وکالتنامه پذیرفته نمی شود. اما وثیقه گذاران می توانند با اعطای وکالت به اشخاص دیگر مطابق فرمت وکالتنامه مورد تأیید صندوق در محل صندوق و دفتر اسناد رسمی حضور پیدا نکنند. چنانچه اشخاص مذکور دارای عذر موجهی جهت حضور در محل صندوق می باشند (مانند بیماری مانع از حرکت) شرکت می تواند درخواست کتبی خود را جهت بررسی به واحد حقوقی ارائه نماید.
حقوقی(وثایق، تضامین و ...),آیا امکان تغییر و تبدیل وثائق و تضمینات و یا فروش آنها پس از عقد قرارداد وجود دارد؟,چنانچه شرکت پس از ترهین عقد تغییر وثیقه را داشته باشد، می بایست وثیقه ای که به لحاظ کیفیت معادل یا بهتر از وثیقه قبلی باشد را معرفی نموده و در صورت تایید آن با جلب نظر کارشناس، امکان تبدیل وثیقه وجود دارد. فروش وثیقه بعد از تنظیم سند رهنی به شخص ثالث، صرفاً، با موافقت کتبی و قبلی صندوق و با حفظ حقوق رهنی ممکن است. تغییر تضمینات از نوعی به نوع دیگر صرفاً زمانی ممکن است که وثیقه جدید به لحاظ کیفیت و ارزش از وثیقه قبلی بهتر باشد. (مثلا تبدیل ضامن به ضمانت نامه بانکی)
حقوقی(وثایق، تضامین و ...),آیا امکان ترهین مازاد املاک در رهن سایر بانک ها و موسسات و صندوق ها نزد صندوق وجود دارد؟,شرکت می تواند درخواست خود را به همراه نامه موافقت مرتهن اول به واحد حقوقی صندوق ارائه نماید تا موضوع در کمیته اعتباری صندوق طرح و در خصوص آن تصمیم گیری شود.
حقوقی(وثایق، تضامین و ...),آیا امکان اعتراض به نظریه کارشناسی ارزیابی وثائق وجود دارد؟,بله، چنانچه متقاضی تسهیلات به نظریه کارشناسی مبنی بر ارزیابی تضمینات و وثائق اعتراضی داشته باشد می تواند با هزینه خود درخواست کارشناسی مجدد کند. کارشناس یا خبره جدید از سوی صندوق یا کانون کارشناسان و مرکز مشاوران تعیین می گردد.
حقوقی(وثایق، تضامین و ...),آیا امکان ارائه تضمینات به صورت مرحله ای متناسب با پرداخت تسهیلات وجود دارد؟,درصورت درج در مصوبه اعتباری شرکت امکانپذیر است، درصورت عدم درج شرکت میتواند از طریق معاونت مربوطه درخواست خود را جهت ارائه مرحله ای تضمینات به مقام تصویب کننده ارائه دهد.
حقوقی(وثایق، تضامین و ...),آیا جهت عقد قرارداد تسهیلات در واحد حقوقی حضور فیزیکی متقاضی الزم است؟,صرفاً یک بار، آن هم برای امضای قرارداد. سایر مراحل و تشریفات بصورت الکترونیک و تلفنی انجام می شود.
حقوقی(وثایق، تضامین و ...),مهلت عقد قرارداد از زمان ابلاغ به شرکت چند روز است؟,اگر در نامه ابلاغ مصوبه به شرکت مدت تعیین نشده حداکثر 45 روز.
حقوقی(وثایق، تضامین و ...),آیا فرم های مورد نیاز جهت عقد قرارداد می بایست به صورت تایپی تکمیل گردد؟,بجز فرم درخواست انعقاد قرارداد که می بایست فایل متنی آن در قالبword ارسال شود، بقیه فرمها را می توان از بصورت تایپی یا دستی تکمیل و بعد از اسکن ایمیل نمود.
حقوقی(وثایق، تضامین و ...),در صورت انقضای مدت عقد قرارداد از سوی شرکت چه اقدامی باید صورت پذیرد؟,شرکت باید درخواست خود مبنی بر تمدید مدت قرارداد را به طور کتبی و مستدل خطاب به معاون مربوطه مطرح نماید تا مساله در کمیته اعتباری صندوق نوآوری و شکوفائی طرح و در خصوص آن تصمیم گیری گردد.
حقوقی(وثایق، تضامین و ...),اگر شرکتی به مفاد مصوبه ابلاغی اعتراض داشته باشد چه اقدامی می تواند انجام دهد؟,واحد حقوقی صندوق صرفاً مجری مصوبات بوده و هیچ اختیاری در تغییر مصوبه ندارد. شرکت می تواند اعتراض و دلایل آن را به طور کتبی خطاب به معاون مربوطه اعلام نماید. معاون محترم مربوطه در صورت موافقت با درخواست نسبت به انجام تشریفات قانونی اقدام خواهد کرد.
حقوقی(وثایق، تضامین و ...),آیا امکان ترهین مطالبات متقاضی از دستگاههای اجرایی نزد صندوق یا تهاتر آن مطالبات با بدهی شرکت به صندوق وجود دارد؟,چنانچه دستگاههای دولتی در قبال مطالبات شرکت متقاضی اسناد خزانه یا اوراق مشارکت صادر نموده باشند امکان ترهین آن موجود است و شرکت می تواند درخواست کتبی خود را ارسال نماید، در غیر این صورت امکان ترهین وجود ندارد. ضمناً تهاتر مطالبات شرکتها از سایر دستگاههای دولتی با بدهی شرکت به صندوق بدلیل استقلال مالی و تشکیلاتی صندوق از وزارتخانه ها و دستگاههای دولتی، به هیچ عنوان ممکن نیست.
فروش اقساطی (لیزینگ و سفارش ساخت),سقف استفاده از تسهیلات لیزینگ برای هر شرکت دانش بنیان چقدر است؟,1500 میلیارد ریال
فروش اقساطی (لیزینگ و سفارش ساخت),به هر قرارداد چه میزان تسهیلات لیزینگ تعلق می¬گیرد؟,در صورت احراز شرایط میزان تسهیلات لیزینگ و استصناع حداکثر 80 درصد ارزش کارشناسی محصول (بدون مالیات بر ارزش افزوده) خواهد بود.
فروش اقساطی (لیزینگ و سفارش ساخت),مدارک و مستندات مورد نیاز در تهیه گزارش ارزیابی شامل چه مواردی است؟,اط لاعات مورد نیاز جهت بررسی درخواست به تفکیک فروشنده و خریدار به شرح جدول پیوست است. بدیهی است در صورت عدم تکمیل اطلاعات ظرف مدت یک هفته از ارجاع درخواست به کارگزار ارزیاب موضوع از اولویت بررسی خارج خواهد شد.
فروش اقساطی (لیزینگ و سفارش ساخت),مدارک مورد نیاز که می بایست توسط فروشنده و خریدار برای ثبت درخواست در سامانه غزال فراهم گردد چیست؟,جدول پیوست
فروش اقساطی (لیزینگ و سفارش ساخت),مدت زمان بررسی درخواست لیزینگ چقدر است؟,پ س از تکمیل، ارسال و تایید کاربرگ، در صورت همکاری کامل خریدار و فروشنده در ارسال مدارک و مستندات باکارگزار جهت تهیه گزارش ارزیابی، حداکثر زمان ارزیابی تسهیلات 20 روز خواهد بود.
فروش اقساطی (لیزینگ و سفارش ساخت),لیزینگ اعتباری چیست؟,در صورتی که خریدار سابقه فروش محصول را داشته و پیش­بینی متعدد فروش برای سال آتی دارد، به شرط پذیرش بانک(عامل مالی)، می­تواند درخواست حد اعتباری لیزینگ نماید.
فروش اقساطی (لیزینگ و سفارش ساخت),چه محصولاتی شرایط استفاده از خدمت لیزینگ را دارند؟,محصولات دانش بنیان 1) سرمایه­ای، 2) واسطه ای و مصرفی در صورت احراز شرایط
فروش اقساطی (لیزینگ و سفارش ساخت),حداقل میزان استفاده از تسهیلات لیزینگ در هر درخواست چقدر است؟,1 میلیارد ریال
فروش اقساطی (لیزینگ و سفارش ساخت),نرخ سود، دوره بازپرداخت و وثایق در مدل لیزینگ اعتباری چگونه است؟,مشابه با تسهیلات لیزینگ صندوق نوآوری و شکوفایی
فروش اقساطی (لیزینگ و سفارش ساخت),فرآیند پرداخت پس از تصویب حد اعتباری لیزینگ چکونه است؟,پس از تصویب، شرکت دانش بنیان خریدار/ خریداران را به عامل مالی تعیین شده معرفی می نماید. در صورت احراز شرایط اعتباری و ارایه وثایق کافی از سوی خریدار عامل مالی اقدام به عقد قرارداد با خریدار خواهد نمود. پس از عقد قرارداد با عامل مالی و با هماهنگی صندوق تحویل موضوع تسهیلات به خریدار انجام شده و پس از ارایه مستندات تحویل و نصب و راه اندازی کالا در محل خریدار (صورتجلسه تحویل، مستندات واریز سهم خریدار به حساب شرکت فروشنده و....)پرداخت به شرکت فروشنده انجام خواهد شد.
فروش اقساطی (لیزینگ و سفارش ساخت),آیا امکان ارایه همزمان درخواست تسهیلات لیزینگ و سفارش ساخت برای خریداران مختلف وجود دارد؟,بله به شرط تایید توانمندی فروشنده در اجرای همزمان قراردادها
