category,question,answer
فروش اقساطی (لیزینگ و سفارش ساخت),اگر قرارداد شرکت شامل کالای غیر دانش بنیان هم باشد می¬توان تسهیلات فروش اقساطی را به کل قرارداد اعطا نمود؟,خیر ارایه تسهیلات لیزینگ فقط به محصول دانش بنیان تعلق می گیرد.
فروش اقساطی (لیزینگ و سفارش ساخت),حداقل میزان پیش پرداخت در خدمات فروش اقساطی چه میزان است؟,20 درصد برای کارفرمایان دولتی
فروش اقساطی (لیزینگ و سفارش ساخت),آیا شرکت دانش بنیان جهت قراردادهای خاتمه یافته می¬تواند اقدام به ارایه درخواست لیزینگ و تکمیل کاربرگ نماید؟,خیر
فروش اقساطی (لیزینگ و سفارش ساخت),نرخ تسهیلات خدمت توسعه بازار (لیزینگ و سفارش ساخت) چقدر است؟,نرخ شورای پول و اعتبار
فروش اقساطی (لیزینگ و سفارش ساخت),آیا لیزینگ به نرم افزارتعلق می¬گیرد؟,بله به شرط تایید اصالت معامله، تایید قیمت محصول، ثبت معامله در معاملات فروش فصلی فروشنده و خرید فصلی خریدار و...
فروش اقساطی (لیزینگ و سفارش ساخت),شرایط استفاده از تسهیلات لیزینگ برای محصولات مصرفی چیست؟,تنها لیزینگ امکان پذیر بوده به شرط تایید اصالت معامله، ثبت در معاملات فروش فصلی فروشنده و خرید فصلی خریدار، وجود صورت های مالی حسابرسی شده 3 سال گذشته فروشنده و خریدار و ....
فروش اقساطی (لیزینگ و سفارش ساخت),شرایط بازپرداخت تسهیلات لیزینگ و سفارش ساخت چگونه است؟,مد ت تنفس حداکثر 6 ماه و طول دوره بازپرداخت با احتساب دوره تنفس حداکثر 36 ماه خواهد بود. دوره بازپرداخت از تاریخ آخرین مرحله پرداخت شروع خواهد شد.
فروش اقساطی (لیزینگ و سفارش ساخت),در خدمت لیزینگ و استصناع تضامین و وثایق از کدامیک از خریدار یا فروشنده اخذ می شود؟,خریدار، متعهد بازپرداخت تسهیلات است و لذا تضامین از خریدار اخذ خواهد شد. اما در تسهیلات سفارش ساخت (استصناع) علاوه بر خریدار از فروشنده نیز تضامین لازم بابت حسن اجرای کار در دوره ساخت محصول اخذ خواهد شد.
فروش اقساطی (لیزینگ و سفارش ساخت),مراحل ارسال درخواست حد اعتباری لیزینگ چگونه است؟,فروشنده ضمن انتخاب گزینه لیزینگ اعتباری در سامانه غزال صندوق، پیش فاکتور کلی حاوی مشخصات محصولات دانش بنیان، تعداد فروش بالقوه آتی و مبلغ فروش محصول را اعلام می­نماید. در فیلد مربوط به نام خریدار، صنف استفاده کننده محصول به عنوان خریدار ذکر شود. ارسال مشخصات خریداران در زمان ثبت درخواست الزامی نیست.
فروش اقساطی (لیزینگ و سفارش ساخت),لیزینگ اعتباری چیست؟,در صورتی که خریدار سابقه فروش محصول را داشته و پیش­بینی متعدد فروش برای سال آتی دارد می­تواند درخواست حد اعتباری لیزینگ نماید. ثبت درخواست صرفا از طریق سامانه غزال انجام شده و بررسی اولیه درخواست توسط صندوق انجام خواهد گرفت اما در نهایت اعتبار سنجی و تعیین تضامین هریک از خریداران به طور مستقل توسط عامل مالی انجام خواهد پذیرفت. برای جزییات بیشتر کلیک کنید
فروش اقساطی (لیزینگ و سفارش ساخت),تفاوت لیزینگ بانکی و لیزینگ داخلی و صندوق های پژوهش و فناوری در زمان ثبت درخواست در سامانه غزال صندوق چیست؟,در لیزینگ بانکی درصورت تصویب و تایید بانک عامل، عاملیت مالی عقد قرارداد و پرداخت از طریق بانک های دارای تفاهم نامه همکاری با صندوق انجام می­شود اما در لیزینگ داخلی بسته به مبلغ تسهیلات عامل مالی صندوق نوآوری و شکوفایی یا صندوق های پژوهش و فناوری (خط اعتباری تخصیص داده شده به صندوق های پژوهش و فناوری از سوی صندوق نوآوری)خواهد بود. تعیین عامل مالی در همه موارد به تشخیص صندوق نوآوری و شکوفایی خواهد بود.
فروش اقساطی (لیزینگ و سفارش ساخت),آیا پیش پرداخت توسط کارفرما می تواند در چند قسط و در طول دوره اجرا پرداخت گردد؟,به شرط تایید کمیته متناسب با پرداخت ها امکان پذیر خواهد بود
فروش اقساطی (لیزینگ و سفارش ساخت),تفاوت تسهیلات لیزینگ و سفارش ساخت (استصناع) در چیست؟,در تسهیلات لیزینگ کالا در انبار فروشنده موجود بوده و پس از تحویل کالا به خریدار، تسهیلات به حساب فروشنده واریز خواهد شد. اما در تسهیلات سفارش ساخت کالا آماده نبوده و بر اساس پیشرفت ساخت و به صورت مرحله­ای پرداخت تسهیلات به حساب شرکت فروشنده انجام خواهد شد.
فروش اقساطی (لیزینگ و سفارش ساخت),آیا در صورت وجود عضو هیات مدیره یا سهامدار مشترک بین فروشنده و خریدار امکان استفاده از تسهیلات لیزینگ و سفارش ساخت وجود دارد؟,خیر
فروش اقساطی (لیزینگ و سفارش ساخت),آیا امکان استفاده همزمان از تسهیلات لیزینگ و سایر خدمات صندوق وجود دارد؟,شرکت نمیتواند همزمان خدمت لیزینگ و سایر تسهیلات را در یک قرارداد دریافت نماید.تسهیلات لیزینگ و سرمایه درگردش با یکدیگر همپوشانی داشته و تا زمان احراز اثربخشی تسهیلات سرمایه درگردش شرکت ، امکان ارسال درخواست فروش اقساطی وجود ندارد.
فروش اقساطی (لیزینگ و سفارش ساخت),چه محصولاتی شرایط استفاده از خدمت سفارش ساخت را دارند؟,محصولات دانش­بنیان سرمایه­ای (ماشین آلات و تجهیزات)
فروش اقساطی (لیزینگ و سفارش ساخت),آیا بخش دولتی می تواند از خدمت لیزینگ و سفارش ساخت استفاده نماید؟,خر یداران دولتی یا نهاد عمومی غیردولتی مشروط به سپردن ضمانت نامه تعهدپرداخت بانکی یا ارایه وثایق محکم سهل­البیع به تشخیص صندوق امکان استفاده از این خدمات را خواهند داشت.
فروش اقساطی (لیزینگ و سفارش ساخت),آیا در زمان تکمیل کاربرگ تضامین مورد نیاز برای استفاده از تسهیلات لیزینگ مشخص است؟,در زمان تکمیل کاربرگ تضمین مورد قبول مشخص نبوده و نوع و ترکیب وثایق جهت تضمین تسهیلات لیزینگ و سفارش ساخت پس از اعتبارسنجی خریدار و تکمیل و ارایه گزارش ارزیابی در کمیته مشخص خواهد شد. بدیهی است در زمان ارسال درخواست خریدار تضامین لازم جهت تضمین تسهیلات را بایستی معرفی نماید.
فروش اقساطی (لیزینگ و سفارش ساخت),در تسهیلات سفارش ساخت مبنای اخذ تضامین از فروشنده چیست؟,سابقه فنی و مالی و عملکرد در قراردادهای گذشته شرکت فروشنده
فروش اقساطی (لیزینگ و سفارش ساخت),آیا شرکت های توزیع و پخش به عنوان خریدار می¬توانند از تسهیلات لیزینگ استفاده نمایند؟,خیر، با توجه به ماهیت فعالیت­ شرکت­های توزیع و پخش به صورت خرید امانی و پرداخت­های دوره­ای مشمول استفاده از تسهیلات نمی­باشند.
صکوک,صندوق در تسهیل انتشار اوراق صکوک چه خدماتی را ارئه می نماید؟,"صندوق از دو روش زیر می‌تواند نسبت به تسهیل انتشار اوراق صکوک اقدام نماید. تسهیل انتشار اوراق صکوک (پشتیبانی رکن ضامن): شرکت‌ها برای ضمانت انتشار اوراق صکوک مورد نیاز خود می توانند معادل 50% مبلغ اصل و فرع اوراق تا سقف 6،000 میلیارد ریال، از ""ضمانتنامه اعتباری"" صندوق نوآوری و شکوفایی بهره­مند شوند. در این مسیر صندوق به عنوان پشتیبان رکن ضامن قرار می گیرید. صندوق در تعامل با بانک­­های ضامن متعهد شده است به منظور تامین وثایق شرکت­­ها، ضمانت­نامه­ای معادل 50% مجموع اصل و سود اوراق را به بانک ارائه دهد و بانک برای الباقی وثایق صرفاً اسناد تجاری از شرکت­ها دریافت کند و حداکثر 30% تخفیف در کارمزد ضمانت در نظر بگیرد. تسهیل انتشار اوراق صکوک (رکن ضامن): شرکت‌ها برای ضمانت انتشار اوراق صکوک مورد نیاز خود می توانند معادل 100% مبلغ اصل و فرع اوراق تا سقف 6،000 میلیارد ریال، از ""ضمانتنامه اعتباری"" صندوق نوآوری و شکوفایی بهره­مند شوند. در این مسیر صندوق به عنوان رکن ضامن قرار می گیرید. صندوق مستقلا می تواند به عنوان رکن ضامن انتشار اوراق صکوک قرار بگیرد که در این حالت به منظور تامین وثایق شرکت­­ها صرفاً اسناد تجاری از شرکت­ها دریافت می نماید."
صکوک,صکوک چیست؟,صکوک، اوراق بهادار قابل معامله در بازارهای مالی است که با مجوز سازمان بورس و اوراق بهادار منتشر می­شود و پس از فروش این اوراق توسط عامل فروش منابع حاصل از فروش آن در اختیار شرکت قرار داده می شود. این منابع را می توان به منظور تأمین هزینه‌های جاری (سرمایه در گردش) و توسعه زیرساخت تولید محصولات/خدمات دانش بنیان استفاده کرد. سود این اوراق بصورت دوره ای (معمولاً هر سه ماه یکبار) و اصل آن پس از دوره مشخص (معمولاً 4 سال) توسط بانی اوراق (شرکت متقاضی) بازپرداخت می­شود. یکی از ارکان اصلی انتشار این اوراق، رکن ضامن است که ضمانت بازپرداخت سود و اصل اوراق را برعهده دارد و برای اوراق 4 ساله مبلغ این ضمانت حدود 2 برابر اصل اوراق است.
صکوک,چه شرکت‌هایی امکان استفاده از خدمت صکوک را دارند؟,"فروش کل شرکت در سال 1403 ( بر اساس گزارش‌های معاملات فصلی/صورت‌های مالی) بیشتر از 5,000 میلیارد ریال باشد. در سال 1403 ( بر اساس گزارش‌های معاملات فصلی/صورت‌های مالی) حداقل 30% فروش شرکت مربوط به فروش محصولات دانش بنیان باشد یا در غیر اینصورت برنامه‌ی عملیاتی شرکت به گونه ای باشد که در اثر اجرای آن، سهم محصول دانش بنیان در سبد فروش شرکت حداقل 2 برابر شده و به بیش از 15% برسد. شرکت برنامه‌ی عملیاتی مشخصی برای رشد میانگین سالانه حداقل 10 درصدی مقدار تولید محصولات/خدمات دانش بنیان در طول دوره زمانی اوراق منتشر شده داشته باشد. در صورتی‌که شرکت قبلاً از خدمات تسهیلاتی صندوق (به صورت مستقیم یا با اخذ معرفی‌نامه) استفاده کرده باشد، اثر دریافت این خدمات در توسعه و رشد شرکت قابل احراز باشد. سرمایه ثبتی شرکت (براساس آخرین آگهی تغییرات سرمایه) حداقل 100 میلیارد ریال و حقوق مالکانه (براساس آخرین صورت مالی حسابرسی شده) حداقل 200 میلیارد ریال باشد. نسبت مجموع بدهی‌ها به دارايی‌های آن (براساس صورت مالی حسابرسی شده آخرین سال) حداکثر 80 درصد باشد. جريان نقدي حاصل از عمليات شرکت در طی دو سال مالي اخير مثبت باشد و حداقل کفاف 50 درصد جمع اقساط 12 ماه نخست بعد از انتشار اوراق را بدهد. عدم وجود زیان انباشته و آخرین سود خالص سالانه کفاف حداقل 50 درصد از مجموع اقساط 12 ماه نخست بعد از انتشار اوراق را بدهد. شرکت دارای صورت های مالی حسابرسی شده توسط ""حسابرس معتمد سازمان بورس"" برای 2 دوره مالی اخیر باشد و اظهار نظر بازرس و حسابرس شرکت مردود يا عدم اظهارنظر نباشد."
صکوک,سقف میزان ضمانت نامه صادره برای شرکت‌های دانش‌بنیان بر چه اساسی تعیین می‌شود؟,میزان ضمانت نامه قابل ارائه به شرکت‌های دانش‌بنیان متناسب با برنامه شرکت برای هزینه های سرمایه ثابت و سرمایه در گردش قابل محاسبه می باشد در این راستا طرح شرکت به لحاظ مسائل فنی اقتصادی و بازار بررسی شده و هزینه های مورد نیاز توسعه زیرساخت و یا هزینه های جاری تولید محصول دانش بنیان محاسبه می شود و سقف تامین مالی مورد نیاز مشخص و متناسب با رفتار مالی و اعتباری شرکت درصد پذیرش ریسک صندوق محاسبه و میزان سقف ضمانت نامه قابل اعطا محاسبه می شود. ارزیابی تقاضاها بر مبنای اطلاعات ارائه شده توسط شرکت انجام می‌شود و هر چه اطلاعات ارائه شده دقیق­تر و کامل­تر باشد به تصمیم گیری بهتر و سریعتر کمک می کند. از این رو تکمیل دقیق کاربرگ های تقاضا و همکاری در فرایند ارزیابی از اهمیت زیادی برخوردار است.
صکوک,مراحل دریافت خدمت صکوک چگونه است؟,ثبت درخواست، بررسی شرایط اولیه توسط کارشناس، بررسی مستندات و بازدید حضوری توسط کارگزار، بررسی گزارش کارگزار توسط کارشناس و ارائه گزارش نهایی در کمیته و اخذ مصوبه در کمیته مربوطه، ابلاغ نامه قبولی صدور ضمانت نامه اعتباری به بانک عامل یا ابلاغ نامه قبولی رکن ضامن به سازمان بورس و اوراق بهادار، ارسال نامه درخواست بانک مبنی بر مشخص نمودن ضمانت نامه مورد نیاز از صندوق یا ارسال موافقت نامه اصولی سازمان بورس، صدور مصوبه ضمانت نامه و ارجاع آن به واحد حقوقی جهت اخذ کارمزد و وجه تضمین و ارائه ضمانت نامه به بانک عامل یا انعقاد قرارداد ضمانت با ناشر.
صکوک,برای ثبت درخواست خدمت صکوک چه مدارکی مورد نیاز است؟,ارائه‌ی صورت مالی حسابرسی شده‌ و اظهارنامه مالیاتی برای 2 سال مالی اخیر رسید گزارش خرید و فروش فصلی و یا اظهارنامه مالیات بر ارزش افزوده چهار فصل اخیر لیست بیمه تامین اجتماعی شرکت در سه سال اخیر تکمیل کاربرگ های مربوطه که شامل اطلاعات زیر است: برنامه عملیاتی برای رشد تولید و فروش در طول دوره اوراق اطلاعات مربوط به قراردادهای جاری یا سفارش‌های اخذ شده فهرست هزینه‌های انجام شده و مورد نیاز اجرای طرح به تفکیک سرفصل هزینه‌ها مستندات هزینه­های مورد نیاز (پیش فاکتورهای معتبر و به روز، فاکتورهای خرید اخیر و ...) تأییدیه ها و مجوزهای مورد نیاز برای تولید و فروش تکمیل فرم اثربخشی خدمات تسهیلاتی دریافتی قبلی از صندوق (به صورت مستقیم یا با اخذ معرفی‌نامه) در صورت شمول تکمیل تعهد نامه پیش بینی فروش کمی و ریالی محصول دانش بنیان در طول دوره اوراق ارائه مستندات و شواهد برای احراز توان شرکت مبنی بر تولید و فروش محصول دانش بنیان به میزان مندرج در تعهد نامه
رشد تولید، تثبیت تولید، تامین مالی قرارداد و ضمانت نامه اعتباری,ضمانت نامه اعتباری صندوق نوآوری و شکوفایی برای کجا و چه تسهیلاتی قابل ارائه است؟,ذی نفع ضمانت نامه اعتباری صندوق نوآوری بانکهای همکار صندوق هستند و این ضمانت نامه برای تسهیلاتی که شرکتها به صورت مستقیم توسط صندوق به بانک معرفی می شوند و یا تسهیلات مرتبط با محصول دانش بنیان که توسط خود شرکت از بانک اخذ شده و نیازمند تضمین صندوق نوآوری است، قابل ارائه خواهد بود.
رشد تولید، تثبیت تولید، تامین مالی قرارداد و ضمانت نامه اعتباری,چه شرکت‌هایی امکان استفاده از تسهیلات رشد تولید، تثبیت تولید و تامین مالی قرارداد را دارند؟,تمامی شرکت‌های دانش‌بنیان مورد تأیید کارگروه ارزیابی و تشخیص صلاحیت شرکت‌ها و موسسات دانش‌بنیان معاونت علمی و فناوری ریاست جمهوری (مندرج در pub.daneshbonyan.ir) امکان استفاده از این خدمت را دارند.
رشد تولید، تثبیت تولید، تامین مالی قرارداد و ضمانت نامه اعتباری,چه شرکتهایی امکان استفاده از ضمانت نامه اعتباری صندوق نوآوری و شکوفایی را دارند؟,تمامی شرکت‌های دانش‌بنیان مورد تأیید کارگروه ارزیابی و تشخیص صلاحیت شرکت‌ها و موسسات دانش‌بنیان معاونت علمی و فناوری ریاست جمهوری (مندرج در pub.daneshbonyan.ir) امکان استفاده از این خدمت را دارند.
رشد تولید، تثبیت تولید، تامین مالی قرارداد و ضمانت نامه اعتباری,سقف میزان تسهیلات رشد تولید، تثبیت تولید و تامین مالی قرارداد برای شرکت‌های دانش‌بنیان بر چه اساسی تعیین می‌شود؟,میزان تسهیلات رشد تولید و تثبیت تولید قابل ارائه به شرکت‌های دانش‌بنیان بر اساس هزینه تمام شده تولید محصول دانش بنیان تعهد شده طی یک سال آتی بعد از دریافت تسهیلات و دوره گردش شرکت محاسبه می گردد. در ارتباط با تامین مالی قرارداد، میزان تسهیلات بر جریان نقد قرارداد و نیاز مالی احراز شده برای آن تعیین می گردد.
رشد تولید، تثبیت تولید، تامین مالی قرارداد و ضمانت نامه اعتباری,برای ثبت درخواست تسهیلات رشد تولید، تثبیت تولید و تامین مالی قرارداد، چه مدارکی مورد نیاز است؟,برای این تسهیلات ارائه مدارک زیر الزامی است: اظهارنامه مالیاتی و صورت مالی حسابرسی شده برای دو سال اخیر رسید گزارش خرید و فروش فصلی و یا اظهارنامه مالیات بر ارزش افزوده چهار فصل اخیر شرکت لیست بیمه تامین اجتماعی شرکت در سه سال اخیر کاربرگ تکمیل شده مرتبط با تولید و فروش محصول دانش بنیان تکمیل تعهد نامه پیش بینی فروش کمی و ریالی محصول دانش بنیان طی یک سال آتی بعد از دریافت وام مستندات و شواهد(از قبیل فعال نمودن ظرفیت های خط تولید موجود، اخذ مجوز جدید، انعقاد قرارداد جدید و ...)برای احراز توان شرکت مبنی بر تولید و فروش محصول دانش بنیان به میزان مندرج در تعهد نامه در ارتباط با تامین مالی قرارداد علاوه بر مستندات فوق، ارائه قرارداد معتبر، تکمیل فرم استعلام وضعیت قرارداد مهر و امضا شده توسط کارفرما و ارائه ضمانت نامه های مرتبط با آن قرارداد الزامی است. تکمیل فرم اثربخشی خدمات تسهیلاتی دریافتی قبلی از صندوق (به صورت مستقیم یا با اخذ معرفی‌نامه) در صورت شمول تأییدیه ها و مجوزهای مورد نیاز برای تولید و فروش
رشد تولید، تثبیت تولید، تامین مالی قرارداد و ضمانت نامه اعتباری,برای ثبت درخواست ضمانت نامه اعتباری، چه مدارکی مورد نیاز است؟,برای این تسهیلات ارائه مدارک زیر الزامی است: اظهارنامه مالیاتی و صورت مالی حسابرسی شده برای دو سال اخیر رسید گزارش خرید و فروش فصلی و یا اظهارنامه مالیات بر ارزش افزوده چهار فصل اخیر شرکت لیست بیمه تامین اجتماعی شرکت در سه سال اخیر نامه ی بانک خطاب به صندوق نوآوری مبنی بر پذیرش ضمانت نامه اعتباری برای تسهیلات شرکت که در آن مبلغ وام مصوب، مبلغ ضمانت نامه، مدت وام، دوره بازپرداخت و تعداد مراحل بازپرداخت درج شده باشد. نامه ی درخواست شرکت خطاب به رئیس محترم صندوق مبنی بر صدور ضمانت نامه اعتباری که در آن نام بانک ذی نفع، مبلغ ضمانت نامه، نام شعبه و کد شعبه درج شده باشد. تکمیل تعهد نامه پیش بینی فروش کمی و ریالی محصول دانش بنیان طی یک سال آتی بعد از دریافت وام مستندات و شواهد(از قبیل فعال نمودن ظرفیت های خط تولید موجود، اخذ مجوز جدید، انعقاد قرارداد جدید و ...)برای احراز توان شرکت مبنی بر تولید و فروش محصول دانش بنیان به میزان مندرج در تعهد نامه تأییدیه ها و مجوزهای مورد نیاز برای تولید و فروش در صورت نیاز معرفی ضامن حقوقی معتبر و ارائه صورت مالی حسابرسی شده برای آخرین سال مالی به همراه رزومه شرکت ضامن
ودیعه رهن,چه شرکت‌هایی امکان استفاده از تسهیلات ودیعه رهن را دارند؟,حداکثر 5 سال از تاریخ تاسیس یا فعالیت شرکت گذشته باشد درآمد شرکت در سال گذشته کمتر از 100 میلیارد ریال باشد. محل استقرار معرفی شده درخواستی متعلق به اعضای هیات مدیره و سهامداران شرکت نباشد. محل درخواست متقاضی در استان محل ثبت شرکت در روزنامه رسمی باشد. شرکت دارای لیست بیمه نیروی انسانی ثبت شده در سامانه تامین اجتماعی باشد. شرکت باید برنامه افزایش نیروی انسانی، افزایش فروش محصولات دانش بنیان و یا برنامه مشخصی برای توسعه محصولات دانش بنیان داشته باشد.
ودیعه رهن,مراحل تمدید تسهیلات ودیعه رهن محل کار چگونه است؟,ثبت درخواست تمدید 2 ماه قبل از اتمام قرارداد و ارائه مسستندات تحقق تعهدات داده شده در زمان اخذ تسهیلات، بررسی تحقق شروط نظارتی و بازدید از محل اجاره توسط کارگزار و تصویب تمدید در کمیته و ارجاع مجدد به بانک جهت تمدید تسهیلات ودیعه رهن
ودیعه رهن,زمان ارزیابی صندوق برای درخواست تسهیلات ودیعه رهن چند روز است؟,30 روز زمان ارزیابی در صندوق و 30 روز زمان انعقاد قرارداد در بانک
ودیعه رهن,سقف میزان تسهیلات ودیعه رهن محل کار برای شرکت‌های دانش‌بنیان بر چه اساسی تعیین می‌شود؟,حمایت تا سقف 70% ارزش کل رهن بر اساس نظریه کارشناسی رسمی (در شهر محل ثبت شرکت) به صورت قرض‌الحسنه سقف تسهیلات در شهر تهران 10،000میلیون ریال، کلان‌شهرها 7،500 میلیون ریال و سایر شهرها 5،000 میلیون ریال این تسهیلات یک ساله بوده و به مدت دو سال قابل تمدید است.(در صورت دستیابی به اهداف تعیین شده در سال‌های آتی قابل تمدید است)
ودیعه رهن,برای ثبت درخواست تسهیلات ودیعه رهن محل کار چه مدارکی مورد نیاز است؟,لیست بیمه سه ماه اخیر، اظهار نامه 2 سال اخیر، فروش فصلی 4 فصل اخیر، مستندات اجاره محل فضای فعلی و دلایل توجیهی درخواست تسهیلات ودیعه رهن و برنامه توسعه شرکت، تعهد نامه افزایش نیروی انسانی، افزایش درآمد و توسعه محصول و اخذ مجوزات مربوطه
ودیعه رهن,مراحل دریافت تسهیلات ودیعه رهن محل کار چگونه است؟,ث بت درخواست، بررسی شرایط اولیه توسط کارشناس، بررسی مستندات و بازدید حضوری توسط کارگزار، بررسی گزارش کارگزار توسط کارشناس و ارائه گزارش نهایی در کمیته و اخذ مصوبه در کمیته مربوطه، معرفی ملک توسط شرکت، ارزیابی ملک توسط کارشناس رسمی دادگستری در واحد حقوقی و صدور معرفی نامه نهایی به بانک بر اساس مبلغ کارشناسی شده، مبلغ توافق شده با موجر و سقف تسهیلات مصوب شده، مراجعه شرکت به بانک و ارائه مستندات و انعقاد قرارداد با موجر و بانک مطابق ضوابط بانک، پرداخت تسهیلات توسط بانک
